Rank,Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,has_complete_indices,affordability_tier,value_score
1,Afghanistan,20.37,2.72,12.09,14.92,12.41,23.04,True,Budget,1.131
2,Albania,35.5,8.47,22.83,29.32,25.82,30.19,True,Mid-range,0.85
3,Algeria,26.87,4.59,16.43,28.82,14.48,24.63,True,Budget,0.917
4,Argentina,34.69,7.71,22.04,28.17,33.32,30.72,True,Budget,0.886
5,Armenia,33.89,11.61,23.45,27.59,30.55,28.86,True,Budget,0.852
6,Australia,77.75,36.84,58.57,77.44,72.95,104.63,True,Expensive,1.346
7,Austria,71.04,27.13,50.46,65.88,66.03,77.25,True,Expensive,1.087
8,Azerbaijan,29.73,7.86,19.48,26.57,26.73,27.26,True,Budget,0.917
9,Bahamas,84.0,35.34,61.19,70.59,89.09,45.07,True,Expensive,0.537
10,Bahrain,54.77,29.22,42.79,44.59,48.94,61.41,True,Mid-range,1.121
11,Bangladesh,33.13,4.42,19.67,30.41,21.7,25.3,True,Budget,0.764
12,Barbados,92.37,21.99,59.38,87.81,78.18,32.08,True,Premium,0.347
13,Belarus,30.89,9.81,21.01,27.24,31.64,31.78,True,Budget,1.029
14,Belgium,72.61,25.79,50.67,63.32,78.63,79.72,True,Expensive,1.098
15,Belize,51.3,11.64,32.71,48.76,36.6,45.73,True,Mid-range,0.891
16,Bermuda,146.04,98.58,123.8,148.66,159.17,81.07,True,Premium,0.555
17,Bolivia,34.77,10.18,23.24,31.26,24.97,36.04,True,Budget,1.037
18,Bosnia And Herzegovina,36.12,6.82,22.39,31.14,25.34,44.1,True,Mid-range,1.221
19,Botswana,40.17,10.21,26.12,35.16,42.5,62.63,True,Mid-range,1.559
20,Brazil,33.24,8.27,21.54,28.16,25.24,27.85,True,Budget,0.838
21,Bulgaria,38.38,9.07,24.64,34.02,32.44,45.96,True,Mid-range,1.197
22,Cambodia,49.11,15.68,33.44,50.61,22.9,13.32,True,Mid-range,0.271
23,Cameroon,39.48,6.91,24.22,40.41,26.33,15.37,True,Mid-range,0.389
24,Canada,70.22,34.33,53.4,70.01,67.86,87.98,True,Expensive,1.253
25,Chile,43.9,13.51,29.66,38.87,43.26,33.27,True,Mid-range,0.758
26,China,41.77,16.53,29.93,46.01,28.37,59.99,True,Mid-range,1.436
27,Colombia,26.72,8.18,18.03,23.47,19.44,28.85,True,Budget,1.08
28,Costa Rica,47.01,14.7,31.87,45.54,41.69,39.88,True,Mid-range,0.848
29,Croatia,48.94,13.38,32.27,41.98,41.29,47.55,True,Mid-range,0.972
30,Cuba,55.0,15.23,36.36,47.93,33.54,1.45,True,Mid-range,0.026
31,Cyprus,59.03,22.36,41.84,49.2,61.15,57.31,True,Mid-range,0.971
32,Czech Republic,48.24,18.4,34.25,42.76,36.72,66.47,True,Mid-range,1.378
33,Denmark,84.12,33.23,60.26,68.6,98.75,99.45,True,Expensive,1.182
34,Dominican Republic,41.77,9.59,26.68,38.45,34.3,21.07,True,Mid-range,0.504
35,Ecuador,37.34,11.28,25.12,34.49,28.55,31.76,True,Mid-range,0.851
36,Egypt,29.52,5.82,18.41,27.42,23.42,21.54,True,Budget,0.73
37,El Salvador,44.37,13.19,29.75,44.32,35.47,21.17,True,Mid-range,0.477
38,Estonia,53.68,16.37,36.19,42.29,56.43,63.46,True,Mid-range,1.182
39,Ethiopia,47.49,16.88,33.14,36.68,18.03,10.15,True,Mid-range,0.214
40,Fiji,43.16,17.76,31.26,48.06,37.42,35.87,True,Mid-range,0.831
41,Finland,73.2,25.95,51.05,65.16,77.65,91.02,True,Expensive,1.243
42,France,74.13,25.33,51.26,73.64,71.84,85.41,True,Expensive,1.152
43,Georgia,30.18,9.26,20.37,26.44,27.88,31.15,True,Budget,1.032
44,Germany,65.58,27.62,47.78,52.31,60.91,103.08,True,Expensive,1.572
45,Ghana,36.2,19.31,28.28,37.53,30.06,16.82,True,Mid-range,0.465
46,Greece,56.22,12.68,35.81,44.73,52.19,39.73,True,Mid-range,0.707
47,Guatemala,43.49,15.6,30.42,41.92,32.59,26.35,True,Mid-range,0.606
48,Guernsey,83.59,54.02,69.73,76.76,89.98,71.57,True,Expensive,0.856
49,Honduras,40.46,10.28,26.31,34.73,28.67,32.09,True,Mid-range,0.793
50,Hong Kong,80.71,74.57,77.83,84.72,58.58,65.74,True,Expensive,0.815
51,Hungary,40.66,11.91,27.18,35.19,32.82,51.98,True,Mid-range,1.278
52,Iceland,94.86,41.93,70.05,90.22,99.42,77.06,True,Premium,0.812
53,India,24.43,5.3,15.47,26.43,17.56,49.72,True,Budget,2.035
54,Indonesia,35.85,9.82,23.65,38.29,17.74,21.07,True,Mid-range,0.588
55,Iran,37.39,17.05,27.85,29.46,25.18,17.98,True,Mid-range,0.481
56,Iraq,34.47,10.63,23.29,30.46,28.31,40.92,True,Budget,1.187
57,Ireland,76.05,42.08,60.13,62.1,80.4,82.27,True,Expensive,1.082
58,Israel,88.05,33.94,62.69,76.72,95.31,75.58,True,Premium,0.858
59,Italy,66.47,20.55,44.95,57.95,70.58,61.74,True,Expensive,0.929
60,Ivory Coast,47.03,17.68,33.27,40.22,31.99,6.92,True,Mid-range,0.147
61,Jamaica,49.67,15.1,33.46,53.41,35.04,30.25,True,Mid-range,0.609
62,Japan,77.03,25.86,53.04,81.31,45.4,87.11,True,Expensive,1.131
63,Jersey,92.02,65.33,79.51,76.88,94.65,79.14,True,Premium,0.86
64,Jordan,49.19,9.23,30.46,40.81,41.16,31.34,True,Mid-range,0.637
65,Kazakhstan,28.68,9.44,19.66,25.35,27.24,32.23,True,Budget,1.124
66,Kenya,33.92,8.73,22.11,31.27,28.82,32.18,True,Budget,0.949
67,Kosovo (Disputed Territory),27.05,8.04,18.14,24.84,19.53,43.86,True,Budget,1.621
68,Kuwait,48.68,31.31,40.54,35.63,47.48,78.57,True,Mid-range,1.614
69,Latvia,48.45,11.77,31.26,38.37,42.1,51.65,True,Mid-range,1.066
70,Lebanon,69.62,24.81,48.61,66.83,54.25,35.12,True,Expensive,0.504
71,Libya,48.35,12.89,31.73,54.03,34.1,33.25,True,Mid-range,0.688
72,Lithuania,45.65,15.01,31.29,36.18,46.64,58.74,True,Mid-range,1.287
73,Luxembourg,80.5,60.09,70.93,74.75,88.79,98.84,True,Expensive,1.228
74,Macao,66.81,43.0,55.65,67.9,51.32,69.27,True,Expensive,1.037
75,Malaysia,37.02,9.87,24.29,39.45,20.84,55.3,True,Mid-range,1.494
76,Maldives,57.66,30.2,44.78,56.6,34.72,28.59,True,Mid-range,0.496
77,Malta,67.84,29.72,49.97,59.59,72.42,44.18,True,Expensive,0.651
78,Mauritius,44.08,10.95,28.55,45.61,33.44,29.62,True,Mid-range,0.672
79,Mexico,35.35,12.55,24.66,34.82,32.67,38.62,True,Mid-range,1.093
80,Moldova,30.35,8.7,20.2,24.96,27.1,33.43,True,Budget,1.101
81,Mongolia,34.74,11.22,23.72,36.14,22.8,24.34,True,Budget,0.701
82,Montenegro,38.95,12.87,26.72,31.76,33.22,34.19,True,Mid-range,0.878
83,Morocco,33.83,8.98,22.18,30.63,24.52,34.36,True,Budget,1.016
84,Myanmar,35.67,21.18,28.87,37.63,20.0,13.84,True,Mid-range,0.388
85,Nepal,28.29,3.96,16.89,26.45,20.41,22.96,True,Budget,0.812
86,Netherlands,75.66,36.06,57.1,65.49,76.35,87.99,True,Expensive,1.163
87,New Zealand,74.52,34.44,55.73,72.04,70.05,83.63,True,Expensive,1.122
88,Nicaragua,39.64,8.68,25.13,38.13,27.51,17.63,True,Mid-range,0.445
89,Nigeria,30.49,35.99,33.07,33.65,20.92,9.34,True,Budget,0.306
90,North Macedonia,31.38,6.06,19.51,26.95,21.02,35.44,True,Budget,1.129
91,Norway,100.9,34.68,69.86,97.31,105.49,83.11,True,Premium,0.824
92,Oman,49.42,16.77,34.11,46.51,43.24,84.24,True,Mid-range,1.705
93,Pakistan,19.92,3.91,12.42,17.81,15.54,26.63,True,Budget,1.337
94,Palestine,58.11,11.01,36.03,51.23,44.58,39.84,True,Mid-range,0.686
95,Panama,51.43,21.75,37.51,52.16,43.38,33.09,True,Mid-range,0.643
96,Paraguay,30.2,10.04,20.75,25.45,24.19,26.08,True,Budget,0.864
97,Peru,32.53,11.22,22.54,30.71,21.53,28.17,True,Budget,0.866
98,Philippines,37.06,9.59,24.18,37.84,20.61,21.47,True,Mid-range,0.579
99,Poland,38.95,14.45,27.46,32.42,33.52,59.95,True,Mid-range,1.539
100,Portugal,47.94,20.73,35.19,39.01,40.26,46.8,True,Mid-range,0.976
101,Puerto Rico,66.53,18.4,43.97,69.6,55.6,72.78,True,Expensive,1.094
102,Qatar,62.81,48.2,55.96,54.97,63.01,93.67,True,Expensive,1.491
103,Romania,35.24,10.17,23.49,31.38,30.02,48.12,True,Mid-range,1.365
104,Russia,35.26,13.09,24.87,29.86,34.56,37.41,True,Mid-range,1.061
105,Rwanda,31.62,15.9,24.25,27.71,27.99,26.82,True,Budget,0.848
106,Saudi Arabia,50.41,11.67,32.25,42.57,35.5,91.85,True,Mid-range,1.822
107,Senegal,50.25,22.97,37.46,42.17,46.22,23.45,True,Mid-range,0.467
108,Serbia,36.21,8.73,23.33,28.18,29.24,37.83,True,Mid-range,1.045
109,Seychelles,65.93,32.35,50.19,61.55,77.01,19.43,True,Expensive,0.295
110,Singapore,83.98,66.43,75.75,77.08,61.17,91.34,True,Expensive,1.088
111,Slovakia,44.68,16.11,31.29,39.74,36.08,54.7,True,Mid-range,1.224
112,Slovenia,53.88,17.9,37.01,47.71,46.74,59.48,True,Mid-range,1.104
113,Somalia,34.58,5.16,20.79,39.39,26.65,29.4,True,Budget,0.85
114,South Africa,42.09,16.6,30.14,34.78,41.33,78.36,True,Mid-range,1.862
115,South Korea,73.22,20.02,48.28,91.95,42.1,76.85,True,Expensive,1.05
116,Spain,53.88,21.25,38.58,45.69,53.96,70.04,True,Mid-range,1.3
117,Sri Lanka,31.29,8.23,20.48,37.67,17.27,19.27,True,Budget,0.616
118,Suriname,51.78,9.71,32.06,45.92,79.61,13.44,True,Mid-range,0.26
119,Sweden,71.74,25.86,50.23,65.78,72.61,98.14,True,Expensive,1.368
120,Switzerland,123.35,53.54,90.62,128.13,122.09,118.44,True,Premium,0.96
121,Syria,28.75,5.17,17.7,29.34,22.81,6.59,True,Budget,0.229
122,Taiwan,62.35,17.69,41.42,76.19,29.42,58.35,True,Expensive,0.936
123,Tanzania,32.81,12.36,23.23,30.04,24.86,15.97,True,Budget,0.487
124,Thailand,43.21,14.69,29.84,45.15,22.59,31.56,True,Mid-range,0.73
125,Trinidad And Tobago,54.88,15.97,36.64,53.96,53.74,38.47,True,Mid-range,0.701
126,Tunisia,27.87,5.32,17.3,27.36,15.96,27.83,True,Budget,0.999
127,Turkey,28.31,6.63,18.15,22.64,18.4,32.88,True,Budget,1.161
128,Uganda,33.5,9.19,22.1,31.0,24.85,11.41,True,Budget,0.341
129,Ukraine,30.71,10.57,21.27,26.3,25.75,37.22,True,Budget,1.212
130,United Arab Emirates,58.33,43.28,51.28,46.67,61.53,92.17,True,Mid-range,1.58
131,United Kingdom,69.65,31.84,51.93,56.58,76.79,88.78,True,Expensive,1.275
132,United States,70.13,42.07,56.98,70.37,70.07,106.34,True,Expensive,1.516
133,Uruguay,52.07,13.93,34.19,44.01,49.39,30.07,True,Mid-range,0.577
134,Uzbekistan,27.31,9.29,18.86,26.83,24.22,22.37,True,Budget,0.819
135,Venezuela,43.2,9.99,27.63,37.34,46.23,15.41,True,Mid-range,0.357
136,Vietnam,37.48,13.22,26.11,38.7,19.98,29.38,True,Mid-range,0.784
137,Yemen,53.14,6.71,31.38,67.12,24.74,14.41,True,Mid-range,0.271
138,Zambia,33.04,9.26,21.9,31.53,22.46,40.33,True,Budget,1.221
139,Zimbabwe,45.68,8.75,28.37,39.88,38.13,19.07,True,Mid-range,0.417
