city,city_country,station_id,latitude,longitude,elevation,annual_avg_temp_c,annual_min_temp_c,annual_max_temp_c,annual_extreme_min_c,annual_extreme_max_c,annual_precip_mm,annual_avg_pres_hpa,annual_total_sun_h,annual_avg_daily_sun_h,avg_comfort_index,best_comfort_index,best_comfort_month,wet_month_count,cold_month_count,hot_month_count,years_of_data,data_coverage_pct
Aarhus,Denmark,06070,56.3,10.6167,23,9.38,-7.6,26.3,-18.4,32.2,1262.7,1013.92,0.0,,6.17,9.58,7,9,90,0,14,100.0
Abu Dhabi,United Arab Emirates,41216,24.4333,54.4667,5,29.1,15.7,44.0,12.0,48.0,69.3,1008.61,0.0,,7.74,10.0,12,9,0,96,14,100.0
Acapulco,Mexico,76805,16.8333,-99.9333,13,27.98,18.7,36.3,14.6,38.8,18597.6,1011.78,40486.0,8.82,9.38,10.0,1,83,0,86,14,100.0
Accra,Ghana,65472,5.6,-0.1667,68,27.9,20.9,34.0,2.9,39.5,8755.5,1011.74,8647.0,6.63,8.45,10.0,1,61,0,87,14,100.0
Ajaccio,France,07761,41.9167,8.8,6,16.25,1.2,31.6,-4.0,40.1,9272.0,1015.74,39901.0,7.84,9.03,10.0,5,82,23,0,14,100.0
Akureyri,Iceland,04063,65.6833,-18.0833,23,4.43,-8.2,19.5,-23.0,27.5,8768.0,1006.58,15308.0,3.01,5.37,9.99,7,83,137,0,14,100.0
Alexandria,Egypt,62318,31.2,29.95,-2,21.62,7.7,33.5,0.7,44.5,3398.8,1014.52,6043.03,8.61,8.74,10.0,11,76,0,21,14,100.0
Algarve,Portugal,08554,37.0167,-7.9667,7,18.43,6.4,31.9,0.6,39.9,1541.5,1018.13,1106.0,9.15,8.58,10.0,6,19,0,0,14,100.0
Almaty,Kazakhstan,36870,43.2333,76.9333,847,11.02,-13.3,33.8,-31.0,40.7,9110.5,1018.09,27398.0,5.76,7.2,10.0,5,83,75,0,14,100.0
Amritsar,India,42071,31.6333,74.8667,229,23.31,1.4,42.8,-2.0,47.6,10661.0,1008.21,27587.0,6.18,8.94,10.0,3,83,2,69,14,100.0
Amsterdam,Netherlands,06240,52.3,4.7667,-4,11.0,-3.4,25.6,-17.8,36.1,1686.5,1015.17,0.0,,6.65,9.58,7,10,78,0,14,100.0
Anchorage,United States,PALH0,61.18,-149.9719,22,3.73,-19.4,22.9,-25.6,31.7,0.0,1008.84,0.0,,4.53,8.98,7,0,108,0,14,100.0
Ankara,Turkey,17130,39.95,32.8833,891,13.4,-6.3,35.2,-16.0,41.0,6139.5,1014.53,28187.0,6.13,7.96,10.0,5,83,67,2,14,100.0
Annecy,France,LFLP0,45.9347,6.1053,463,10.92,-6.1,30.2,-14.7,38.0,113.3,1018.19,0.0,,6.65,10.0,7,0,75,0,14,98.7
Antalya,Turkey,17300,36.7,30.7333,50,19.93,4.2,36.8,-1.8,44.8,12600.0,1012.74,13663.0,6.58,8.4,10.0,4,84,5,27,14,100.0
Antananarivo,Madagascar,67085,-18.8667,47.5,1310,18.32,9.6,29.3,5.1,32.9,5588.5,1018.21,0.0,,8.36,9.85,1,25,0,0,7,94.3
Antigua,Guatemala,78641,14.5833,-90.5167,1489,19.52,12.5,28.5,8.0,32.0,3066.5,1021.92,0.0,,9.16,10.0,5,10,0,0,14,100.0
Antofagasta,Chile,85442,-23.4333,-70.4333,135,16.59,9.6,25.7,6.1,30.3,98.5,1014.84,41449.0,8.17,9.84,10.0,1,51,0,0,14,100.0
Antwerp,Belgium,06450,51.2,4.4667,12,11.55,-2.9,27.5,-15.0,40.2,1487.0,1016.01,0.0,,6.82,9.94,7,9,72,0,14,97.0
Apia,Samoa,91762,-13.8,-171.7833,2,27.02,22.7,36.1,18.2,36.2,35273.0,1010.35,0.0,,7.38,8.89,1,68,0,3,14,94.9
Arequipa,Peru,84752,-16.3167,-71.55,2538,15.33,5.7,23.6,0.2,28.9,1480.4,1024.88,0.0,,7.95,9.43,5,70,0,0,14,100.0
Arica,Chile,85406,-18.3333,-70.3333,58,19.17,12.8,27.5,9.3,30.0,52.0,1014.48,30655.0,6.19,9.83,10.0,1,50,0,0,14,98.2
Ashgabat,Turkmenistan,38880,37.9667,58.3333,210,16.86,-5.8,40.9,-18.0,47.0,2962.5,1016.16,29785.0,6.55,8.29,10.0,5,77,55,36,14,100.0
Astana,Kazakhstan,35188,51.1333,71.3667,348,4.42,-24.7,31.7,-34.5,38.4,4957.5,1020.4,9470.0,6.48,5.09,10.0,5,84,96,0,14,100.0
Asturias,Spain,08015,43.35,-5.8667,335,13.69,2.3,25.3,-4.0,39.0,15131.3,1018.34,24968.0,5.06,8.34,10.0,7,83,39,0,14,100.0
Asunción,Paraguay,86218,-25.2667,-57.6333,101,23.23,9.4,37.2,-1.2,43.0,19919.5,1012.6,36836.0,7.53,9.83,10.0,8,84,0,18,14,100.0
Aswan,Egypt,62414,23.9667,32.7833,200,27.63,7.8,44.5,4.6,47.7,25.0,1011.36,14654.0,10.73,8.26,10.0,1,4,0,88,14,100.0
Atlanta,United States,KFTY0,33.7791,-84.5214,256,17.1,-4.2,33.4,-14.4,39.4,0.0,1017.99,0.0,,7.88,9.97,9,0,39,0,14,100.0
Auckland,New Zealand,93110,-37.0,174.8,7,16.09,6.9,26.4,0.9,29.8,15360.1,1016.68,0.0,,7.76,9.84,1,79,0,0,14,100.0
Austin,United States,72254,30.3167,-97.7667,201,21.57,2.9,40.5,-17.1,44.4,12629.0,1016.12,0.0,,7.75,9.92,10,83,6,47,14,100.0
Avarua,Cook Islands,91843,-21.2,-159.8167,7,24.75,18.0,31.6,11.9,34.9,21728.2,1014.0,5911.0,6.48,8.76,10.0,2,76,0,0,14,100.0
Ayers Rock,Australia,94462,-25.2,131.0,493,22.67,1.0,42.4,-3.5,47.1,3123.6,1015.02,0.0,,8.27,9.87,4,70,0,10,14,21.6
Azores,Portugal,08512,37.7333,-25.7,71,17.57,11.3,26.5,6.3,34.3,12980.0,1021.91,16526.0,6.09,8.93,10.0,7,84,0,0,14,100.0
Baku,Azerbaijan,37864,40.45,50.0667,-6,15.77,-1.4,35.0,-8.6,42.0,320.8,1016.19,0.0,,7.39,9.97,9,9,56,8,14,100.0
Baltimore,United States,KDMH0,39.2833,-76.6167,6,15.13,-6.8,35.1,-13.3,41.7,9787.1,1017.24,0.0,,6.96,9.97,9,50,56,6,14,100.0
Bandung,Indonesia,96791,-6.75,108.2667,50,27.66,21.9,37.7,18.0,39.4,37549.0,1010.32,26306.0,5.2,8.66,10.0,7,84,0,41,14,100.0
Banff,Canada,71122,51.19,-115.55,1397,2.97,-25.1,27.3,-41.5,37.8,5710.1,1016.58,0.0,,4.16,8.73,7,84,116,0,14,100.0
Bangkok,Thailand,48455,13.7333,100.5667,2,29.12,20.9,37.6,14.8,41.0,25607.5,1009.23,25150.0,5.68,8.53,10.0,2,83,0,140,14,100.0
Banjul,Gambia,61701,13.35,-16.8,36,26.33,16.5,38.5,2.0,44.4,12994.6,1011.35,16467.0,7.74,8.89,10.0,2,69,0,17,14,100.0
Barcelona,Spain,08181,41.2833,2.0667,4,17.35,1.9,32.6,-3.5,37.4,7330.0,1016.78,17677.0,6.17,8.54,10.0,4,83,16,1,14,100.0
Bariloche,Argentina,87765,-41.15,-71.1667,845,8.76,-3.3,26.4,-25.4,35.4,10228.5,1015.57,12179.0,7.16,6.37,10.0,1,84,99,0,14,100.0
Basseterre,Saint Kitts and Nevis,78873,17.4833,-62.9833,38,27.01,22.4,32.1,16.7,33.5,4084.7,1015.75,0.0,,8.26,9.19,1,17,0,26,8,100.0
Bath,United Kingdom,EGTG0,51.5167,-2.5833,69,10.88,-1.9,25.2,-8.8,28.5,573.7,1015.4,0.0,,6.61,9.46,7,4,22,0,5,100.0
Batumi,Georgia,37484,41.65,41.6333,6,15.64,3.5,30.4,0.0,36.0,10461.6,1015.5,0.0,,7.53,10.0,9,26,33,0,14,100.0
Bay of Islands,New Zealand,93012,-35.1,173.2667,54,16.37,6.9,26.3,1.4,28.8,11927.0,1017.36,18294.0,5.85,9.01,10.0,1,54,0,0,13,100.0
Baños,Ecuador,84179,-1.5,-77.95,950,21.4,15.9,28.6,10.0,37.8,58624.1,1013.56,9760.0,2.88,8.52,10.0,9,76,0,0,14,97.4
Beijing,China,54511,39.9333,116.2833,55,13.56,-9.0,35.2,-19.6,41.1,8124.0,1016.72,33574.0,6.69,8.09,10.0,5,84,68,4,14,100.0
Beira,Mozambique,67297,-19.8,34.9,8,24.87,15.9,34.3,11.0,43.4,18622.3,1015.41,12351.0,7.79,8.85,10.0,3,73,0,11,14,99.3
Belfast,United Kingdom,03924,54.6,-5.8833,5,10.39,1.4,20.9,-6.0,29.0,2778.6,1012.13,0.0,,6.33,8.53,7,17,41,0,7,100.0
Belgrade,Serbia,13274,44.8,20.4667,132,13.88,-6.1,32.8,-15.5,40.0,9779.0,1016.85,26826.0,6.33,7.98,10.0,5,84,63,0,14,100.0
Belize City,Belize,78583,17.5333,-88.3,5,27.1,17.8,33.9,12.9,37.0,27621.0,1013.86,32750.0,6.81,9.32,10.0,1,83,0,70,14,100.0
Bergen,Norway,01317,60.3833,5.3333,12,8.54,-5.6,24.2,-13.4,33.4,35219.0,1011.04,0.0,,4.91,8.42,6,84,101,0,14,100.0
Berlin,Germany,10389,52.5167,13.4167,37,10.63,-6.3,28.9,-15.9,37.8,3095.5,1015.54,2143.98,4.4,6.57,10.0,5,32,39,0,8,100.0
Bern,Switzerland,06631,46.9908,7.4639,553,10.43,-3.7,27.3,-14.6,35.4,6004.0,1018.07,12048.0,5.58,7.44,10.0,6,34,35,0,6,100.0
Biarritz,France,07602,43.4667,-1.5333,75,14.54,0.2,26.8,-7.7,42.9,0.0,1018.48,2194.53,4.81,7.84,10.0,7,0,27,0,14,99.4
Bilbao,Spain,08025,43.3,-2.9333,42,15.32,2.2,28.6,-4.1,44.0,16759.0,1018.49,22275.0,4.35,8.44,10.0,7,84,22,0,14,100.0
Birmingham,United Kingdom,03534,52.45,-1.7333,99,10.46,0.3,25.2,-9.0,37.0,1273.5,1014.41,1685.4,3.46,6.6,10.0,6,9,84,0,14,100.0
Bishkek,Kyrgyzstan,38353,42.85,74.5333,756,12.14,-11.8,36.4,-23.5,42.1,6397.8,1018.43,19601.0,6.91,7.07,10.0,5,84,71,2,14,100.0
Blantyre,Malawi,67693,-15.6833,34.9667,766,23.74,13.3,33.8,7.2,39.0,3673.8,1016.64,809.0,8.79,9.09,9.97,5,30,0,1,12,72.6
Bled,Slovenia,14010,46.3667,14.1833,515,10.42,-8.5,27.8,-17.2,34.6,3417.2,1017.59,0.0,,6.32,9.7,8,17,41,0,8,100.0
Bocas del Toro,Panama,78767,10.0,-83.05,5,25.95,19.8,31.5,17.3,33.9,40207.0,1011.81,18614.0,4.78,8.67,10.0,3,75,0,3,14,99.4
Bogotá,Colombia,80222,4.7167,-74.15,2547,13.94,5.2,22.2,-0.9,25.1,12352.0,1022.31,9372.0,4.35,7.77,9.85,2,80,0,0,14,100.0
Bologna,Italy,16140,44.5333,11.3,36,14.67,-2.6,33.9,-8.0,39.5,1176.3,1015.84,405.18,4.4,7.33,10.0,10,9,60,0,14,100.0
Bora Bora,French Polynesia,91930,-16.45,-151.75,4,27.25,23.2,31.7,19.6,32.7,17328.4,1012.87,526.08,5.73,7.94,9.91,10,60,0,36,14,100.0
Bordeaux,France,07510,44.8333,-0.7,49,14.21,-1.6,31.8,-8.8,41.2,12253.0,1018.0,29657.0,5.83,8.41,10.0,6,80,52,0,14,100.0
Boston,United States,72509,42.3667,-71.0167,6,11.74,-12.0,30.4,-23.2,39.4,15292.0,1015.82,0.0,,6.28,9.74,8,84,75,0,14,100.0
Braga,Portugal,08545,41.2333,-8.6833,69,15.17,4.7,26.6,-2.0,38.3,2324.0,1018.49,0.0,,7.88,9.79,8,9,11,0,14,100.0
Bratislava,Slovakia,11816,48.2,17.2,133,11.56,-7.9,29.9,-15.7,37.1,1048.8,1017.3,263.35,2.86,6.79,10.0,7,9,75,0,14,100.0
Brazzaville,Republic of the Congo,64450,-4.25,15.25,319,25.91,19.2,33.6,14.3,37.6,21231.3,1010.46,24652.0,5.2,9.47,10.0,1,81,0,0,14,100.0
Bridgetown,Barbados,78954,13.0667,-59.4833,50,27.13,21.2,32.4,15.7,35.0,12514.0,1013.7,40307.22,8.23,9.8,10.0,1,59,0,22,14,100.0
Brisbane,Australia,94576,-27.5,153.0,8,19.59,8.5,32.4,2.6,41.2,11263.0,1016.23,0.0,,8.42,9.55,10,62,0,0,14,21.6
Bristol,United Kingdom,EGTG0,51.5167,-2.5833,69,10.88,-1.9,25.2,-8.8,28.5,573.7,1015.4,0.0,,6.61,9.46,7,4,22,0,5,100.0
Brno,Czech Republic,11723,49.15,16.7,241,10.54,-8.8,30.0,-18.3,37.8,7435.5,1017.08,26108.0,5.1,7.41,10.0,6,84,82,0,14,100.0
Bruges,Belgium,06418,51.35,3.2,18,11.34,-0.4,23.2,-6.6,34.9,2424.0,1015.64,0.0,,6.72,9.49,8,17,67,0,14,100.0
Brussels,Belgium,06447,50.8,4.35,100,11.26,-3.2,27.4,-13.0,39.7,11872.5,1015.83,22741.0,4.7,7.57,10.0,6,81,76,0,14,100.0
Bucharest,Romania,15422,44.4167,26.0833,82,13.37,-3.6,34.5,-15.6,40.8,1483.7,1017.0,0.0,,6.98,9.85,6,17,36,0,8,100.0
Budapest,Hungary,12843,47.4333,19.1833,138,12.08,-8.4,31.1,-16.7,38.2,8562.0,1017.02,32529.0,6.47,7.82,10.0,6,83,72,0,14,100.0
Buenos Aires,Argentina,87585,-34.5833,-58.4833,25,18.64,6.2,32.4,0.6,41.5,1244.3,1015.87,2302.0,6.31,8.71,10.0,1,9,0,0,6,100.0
Bukhara,Uzbekistan,UTSB0,39.7667,64.4667,229,16.24,-8.0,40.2,-21.0,45.0,429.5,1015.38,0.0,,7.01,9.97,9,17,61,35,14,100.0
Busan,South Korea,RKPP0,35.1667,129.1333,2,15.45,-3.2,30.6,-11.7,34.6,4036.1,1015.46,0.0,,6.97,9.88,6,15,9,0,3,100.0
Byron Bay,Australia,94599,-28.6,153.6,95,19.26,11.5,30.5,7.5,34.0,15195.9,1016.4,0.0,,8.28,9.69,1,64,0,0,14,22.1
Búzios,Brazil,SBME0,-22.35,-41.7667,2,23.74,14.2,35.5,9.0,39.2,2939.7,1016.12,0.0,,9.25,10.0,5,17,0,2,14,100.0
Cairo,Egypt,62366,30.1333,31.4,64,23.16,9.6,37.4,1.4,45.7,311.5,1013.89,3350.43,9.17,8.6,10.0,4,69,0,46,14,100.0
Calgary,Canada,DHKZ6,51.11,-114.0,1082,4.63,-23.7,26.9,-34.4,36.7,5212.6,1014.49,0.0,,4.66,9.03,8,84,110,0,14,100.0
Cali,Colombia,80259,3.55,-76.3833,961,23.78,17.6,33.1,13.1,36.1,12299.0,1012.98,24448.0,5.22,9.91,10.0,1,79,0,0,14,100.0
Cancun,Mexico,76595,21.0333,-87.4167,10,26.41,18.6,32.7,12.0,39.0,1589.6,1015.1,0.0,,8.58,9.94,1,9,0,23,7,100.0
Cape Town,South Africa,68816,-33.9833,18.6,42,17.44,6.1,29.7,-0.1,42.3,6063.5,1017.18,43372.0,8.6,9.65,10.0,1,84,0,0,14,100.0
Cappadocia,Turkey,17193,38.6167,34.7167,1260,11.94,-6.7,33.3,-18.9,48.8,6174.0,1014.97,36301.0,7.09,7.94,10.0,5,80,73,0,14,100.0
Caracas,Venezuela,80416,10.5,-66.8833,835,23.13,16.1,33.1,0.0,35.0,7605.6,1014.69,14359.0,6.46,9.74,10.0,1,50,0,0,14,92.0
Carcassone,France,07635,43.2167,2.3167,130,14.22,-1.1,32.7,-7.2,43.0,0.0,1017.88,2279.5,4.99,7.63,10.0,7,0,48,0,14,98.2
Carcassonne,France,07635,43.2167,2.3167,130,14.22,-1.1,32.7,-7.2,43.0,0.0,1017.88,2279.5,4.99,7.63,10.0,7,0,48,0,14,98.2
Cardiff,United Kingdom,03715,51.4,-3.35,67,11.17,1.1,23.8,-6.0,32.0,1985.1,1015.21,1762.73,3.62,6.79,10.0,6,9,68,0,14,100.0
Cartagena,Colombia,80022,10.45,-75.5167,1,28.26,22.9,33.6,21.0,40.4,15928.5,1009.6,31672.0,6.82,9.24,10.0,1,81,0,104,14,100.0
Casablanca,Morocco,60155,33.5667,-7.6667,62,18.73,6.9,29.0,3.3,36.5,5404.0,1017.43,38419.0,8.52,9.64,10.0,3,84,0,0,14,99.4
Castries,Saint Lucia,78948,13.75,-60.95,3,27.7,23.5,32.3,2.0,39.0,1649.6,1014.2,2524.45,5.53,8.39,10.0,12,9,0,68,14,100.0
Catania,Italy,16460,37.4667,15.05,11,17.73,2.9,34.3,-2.3,45.0,715.5,1015.81,3652.58,7.99,8.24,10.0,6,9,12,2,14,100.0
Caye Caulker,Belize,78583,17.5333,-88.3,5,27.1,17.8,33.9,12.9,37.0,27621.0,1013.86,32750.0,6.81,9.32,10.0,1,83,0,70,14,100.0
Cayenne,French Guiana,81405,4.8333,-52.3667,105,26.41,22.0,34.3,18.6,38.0,54017.0,1012.24,27670.0,5.4,8.57,10.0,8,84,0,1,14,100.0
Cebu,Philippines,98646,10.3,123.9667,23,28.11,23.0,34.9,20.4,37.4,25945.0,1010.02,28356.0,6.57,8.97,10.0,3,84,0,90,14,100.0
Cesky Krumlov,Czech Republic,D4755,48.6819,13.7351,847,7.61,-6.6,22.9,-15.2,30.7,13791.2,1017.85,0.0,,5.19,8.38,7,79,20,0,14,22.8
Charleston,United States,KJZI0,32.701,-80.0033,6,19.47,2.3,32.5,-8.0,38.0,4064.4,1018.12,0.0,,8.12,10.0,10,17,5,5,11,100.0
Charlotte,United States,72314,35.214,-80.9431,228,16.77,-4.5,34.4,-14.9,40.0,16160.0,1017.93,0.0,,7.25,9.96,5,84,45,1,14,100.0
Charlottetown,Canada,71706,46.29,-63.12,51,6.59,-18.0,26.0,-27.1,32.6,16372.5,1014.02,0.0,,4.9,9.61,7,83,102,0,14,100.0
Chefchaouen,Morocco,60318,35.5833,-5.3333,10,19.47,7.7,33.2,3.0,42.2,1602.5,1017.8,266.0,8.58,8.64,10.0,6,19,0,0,13,100.0
Chengdu,China,56294,30.6667,104.0167,508,18.09,1.5,35.4,-3.0,41.0,3028.0,1015.01,0.0,,7.97,10.0,5,17,36,7,14,100.0
Chiang Mai,Thailand,48327,18.7833,98.9833,312,27.09,15.1,39.9,9.6,42.5,16584.0,1009.64,34365.0,7.16,9.38,10.0,1,84,0,57,14,100.0
Chiang Rai,Thailand,48303,19.9167,99.8333,394,25.4,12.9,38.3,6.6,42.0,24306.0,1009.04,23339.0,6.94,8.94,10.0,1,84,0,21,14,100.0
Chicago,United States,72534,41.7833,-87.75,189,11.53,-13.1,33.4,-30.0,40.6,15348.7,1016.58,0.0,,6.1,9.79,9,84,76,0,14,100.0
Chisinau,Moldova,33815,47.0167,28.9833,180,11.4,-10.5,32.6,-17.2,37.4,7642.5,1016.27,32891.0,6.42,7.57,10.0,5,81,77,0,14,100.0
Christchurch,New Zealand,93780,-43.4833,172.55,38,11.86,0.0,24.7,-6.0,36.0,2074.8,1012.63,2259.0,6.23,7.02,10.0,2,17,61,0,14,100.0
Christiansted,U.S. Virgin Islands,78547,17.7,-64.8,20,27.2,21.9,34.3,18.0,36.0,1581.7,1015.44,2605.03,5.7,8.64,10.0,12,9,0,28,7,96.1
Cleveland,United States,KBKL0,41.5175,-81.6833,178,11.84,-13.2,29.2,-23.3,36.1,0.0,1016.65,0.0,,6.75,10.0,6,0,73,0,14,98.8
Colmar,France,LFGA0,48.1099,7.359,191,12.63,-0.7,29.1,-11.0,38.0,2553.3,1016.91,0.0,,6.88,9.88,8,17,20,0,4,100.0
Cologne,Germany,D2968,50.9894,6.9777,43,11.95,-3.1,29.6,-13.6,41.1,10658.5,1016.49,0.0,,6.66,9.73,8,83,71,0,14,100.0
Colombo,Sri Lanka,43466,6.9,79.8667,7,28.12,22.8,33.3,18.2,36.1,35752.0,1009.59,31137.0,6.83,8.87,10.0,2,84,0,90,14,100.0
Constanta,Romania,15480,44.2167,28.6333,13,13.39,-5.3,30.5,-17.8,36.0,6638.0,1016.55,32610.0,6.37,8.07,10.0,5,84,65,0,14,100.0
Copenhagen,Denmark,06186,55.6833,12.5333,9,9.93,-5.4,25.9,-8.0,30.8,9503.0,1014.17,0.0,,6.1,9.78,7,82,86,0,14,100.0
Cork,Ireland,03955,51.85,-8.4833,153,10.02,-0.4,21.9,-7.1,28.3,17481.0,1014.18,20548.0,4.02,7.07,10.0,7,84,88,0,14,100.0
Cotonou,Benin,65344,6.35,2.3833,5,28.05,22.0,33.5,16.7,36.6,18837.5,1010.95,30017.0,5.95,9.34,10.0,12,84,0,94,14,100.0
Cozumel,Mexico,76648,20.5333,-86.9333,5,26.67,18.7,35.2,12.1,39.7,2815.2,1014.7,0.0,,8.4,9.7,1,17,0,18,7,100.0
Crete,Greece,16746,35.4833,24.1167,146,19.03,6.7,33.5,1.0,42.0,9891.0,1014.43,40002.0,7.91,9.25,10.0,4,84,4,9,14,100.0
Cuenca,Ecuador,84226,-2.55,-78.9333,3120,11.8,5.2,20.5,0.5,21.4,7636.8,1019.39,20548.0,5.12,8.0,9.58,9,78,4,0,14,95.7
Curitiba,Brazil,83842,-25.4333,-49.2667,924,18.13,6.8,30.3,-2.1,35.5,19933.8,1016.59,19933.0,4.9,9.23,10.0,2,76,0,0,14,99.4
Cuzco,Peru,84686,-13.55,-71.9833,3248,12.6,-0.5,24.0,-4.2,27.3,9798.5,1029.4,0.0,,6.89,8.33,10,81,6,0,14,100.0
Córdoba,Argentina,87345,-31.4,-64.1833,426,19.26,2.6,34.5,-2.2,43.7,2082.7,1014.35,2344.0,6.45,8.75,10.0,11,17,1,0,5,100.0
Da Lat,Vietnam,48877,12.25,109.2,10,27.39,20.6,34.5,17.3,38.7,21556.0,1009.71,31826.0,6.75,9.31,10.0,3,83,0,73,14,100.0
Dakar,Senegal,61641,14.7333,-17.5,27,24.88,16.5,32.9,10.2,39.4,6700.7,1012.58,37990.0,8.0,9.8,10.0,1,76,0,31,14,100.0
Dallas,United States,72258,32.8471,-96.8518,148,20.47,0.3,40.5,-16.6,44.4,13730.2,1016.0,0.0,,7.44,9.72,4,84,16,42,14,98.8
Dar es Salaam,Tanzania,63894,-6.8667,39.2,55,26.37,18.9,34.0,10.0,36.3,16198.0,1013.83,37240.48,7.89,9.64,10.0,1,82,0,31,14,100.0
Darwin,Australia,94120,-12.4,130.9,31,28.02,16.1,35.3,12.7,38.2,24963.5,1010.08,42492.0,8.62,9.25,10.0,5,84,0,104,14,100.0
