city,city_country,station_id,latitude,longitude,elevation,annual_avg_temp_c,annual_min_temp_c,annual_max_temp_c,annual_extreme_min_c,annual_extreme_max_c,annual_precip_mm,annual_avg_pres_hpa,annual_total_sun_h,annual_avg_daily_sun_h,avg_comfort_index,best_comfort_index,best_comfort_month,wet_month_count,cold_month_count,hot_month_count,years_of_data,data_coverage_pct
Davao,Philippines,98753,7.1167,125.65,17,27.89,22.9,34.3,3.0,40.0,4091.2,1009.57,0.0,,8.03,8.68,2,9,0,39,9,100.0
Debrecen,Hungary,12882,47.4833,21.6,108,11.6,-9.6,31.1,-16.6,38.5,7388.0,1016.72,32326.95,6.8,7.7,10.0,6,81,77,0,14,100.0
Delhi,India,42182,28.5833,77.2,211,25.36,6.1,41.8,0.7,46.0,11559.5,1007.66,28166.0,5.87,8.96,10.0,2,82,0,80,14,100.0
Denver,United States,72469,39.7833,-104.8667,1626,10.71,-7.2,31.9,-20.2,37.3,518.2,1014.97,0.0,,6.34,9.85,6,9,34,0,6,100.0
Detroit,United States,71538,42.28,-82.96,190,10.09,-15.0,31.0,-26.1,37.9,9066.9,1016.79,0.0,,6.06,9.97,7,59,82,0,14,100.0
Dhaka,Bangladesh,41923,23.7667,90.3833,8,26.04,12.3,36.4,10.8,40.6,24120.5,1007.73,21973.0,5.17,8.8,10.0,1,80,0,77,14,97.5
Doha,Qatar,41170,25.25,51.5667,11,28.94,14.3,43.8,8.6,50.4,509.5,1009.44,11510.0,9.45,8.09,10.0,2,36,0,90,14,100.0
Dubai,United Arab Emirates,OMDM0,25.0268,55.3662,50,28.07,12.2,44.7,9.6,47.6,129.9,1008.08,0.0,,7.85,9.94,3,14,0,31,6,100.0
Dublin,Ireland,03969,53.4333,-6.25,68,9.63,-3.4,21.9,-12.1,29.1,10889.0,1013.35,21103.0,4.13,7.2,10.0,7,82,91,0,14,100.0
Dubrovnik,Croatia,14474,42.5667,18.2667,157,16.56,1.7,31.3,-4.0,35.2,2610.3,1015.6,0.0,,7.81,10.0,6,9,34,0,14,100.0
Dunedin,New Zealand,93891,-45.9167,170.1833,1,10.81,-0.2,22.8,-8.3,32.6,2473.7,1012.78,0.0,,6.33,8.1,1,17,17,0,4,100.0
Durban,South Africa,68588,-29.9667,30.95,14,21.19,9.6,31.1,0.0,40.4,9100.5,1017.18,843.0,7.06,9.01,10.0,2,57,0,0,14,100.0
Dushanbe,Tajikistan,38836,38.55,68.7833,803,15.73,-5.2,39.7,-17.6,45.3,9516.0,1013.56,13096.0,5.58,7.56,10.0,4,82,56,9,14,100.0
Edinburgh,United Kingdom,03160,55.95,-3.35,41,9.13,-1.3,21.3,-14.0,31.0,1561.2,1011.91,1542.4,3.17,6.18,10.0,6,9,94,0,14,100.0
Edmonton,Canada,71157,53.57,-113.52,671,4.55,-24.4,26.6,-37.6,37.0,5100.4,1015.23,0.0,,4.67,9.46,8,77,102,0,14,100.0
Eindhoven,Netherlands,06370,51.45,5.4167,23,11.07,-4.5,28.1,-19.5,40.1,1601.6,1015.73,0.0,,6.67,10.0,7,9,80,0,14,99.4
El Chaltén,Argentina,87904,-50.2667,-72.05,199,7.8,-7.9,21.9,-17.4,28.4,2070.5,1006.43,31864.0,6.47,7.49,10.0,1,82,101,0,14,99.4
Espiritu Santo,Vanuatu,91554,-15.5167,167.2167,41,26.15,18.0,32.7,14.2,34.0,36907.4,1010.58,206.0,6.87,7.66,9.44,11,80,0,1,14,100.0
Essaouira,Morocco,60220,31.5167,-9.7833,15,19.76,8.7,34.1,4.0,48.0,693.5,1016.54,468.0,7.69,8.95,10.0,1,17,0,0,7,100.0
Florence,Italy,16170,43.8,11.2,40,15.85,-0.7,36.0,-7.0,41.0,1825.8,1015.82,2357.12,5.16,7.73,10.0,9,9,43,1,14,100.0
Florianópolis,Brazil,83897,-27.5833,-48.5667,2,21.56,10.7,32.5,2.6,40.0,17153.0,1015.62,17781.0,5.58,9.66,10.0,4,60,0,0,11,91.0
Fort Lauderdale,United States,74783,26.0726,-80.1527,3,25.42,10.2,33.3,1.1,36.1,22334.9,1016.75,0.0,,8.13,9.99,1,83,0,48,14,100.0
Fortaleza,Brazil,82398,-3.7833,-38.5333,25,27.49,22.6,31.6,20.9,33.4,9278.0,1012.7,0.0,,8.08,8.95,7,52,0,40,14,100.0
Frankfurt,Germany,D1424,50.1269,8.6694,124,11.88,-3.5,30.7,-14.5,40.2,8984.3,1017.06,0.0,,6.67,9.88,7,84,72,0,14,100.0
Fraser Island,Australia,95565,-25.3,152.9,18,21.46,7.4,32.5,0.7,36.8,12953.9,1015.54,0.0,,8.75,9.87,10,73,0,0,14,21.4
Freetown,Sierra Leone,61856,8.6167,-13.2,25,27.28,23.2,32.1,19.0,39.0,4837.8,1011.35,0.0,,8.04,8.89,8,9,0,10,6,100.0
Freiburg,Germany,10803,48.0,7.85,269,11.5,-7.0,29.8,-17.2,38.3,11593.8,1017.48,26085.6,5.13,7.67,10.0,6,84,76,0,14,100.0
Fukuoka,Japan,47809,33.65,130.7,37,16.29,-0.1,34.4,-5.3,38.3,11562.8,1015.97,0.0,,7.25,10.0,6,36,43,9,14,100.0
Funafuti,Tuvalu,91643,-8.5167,179.2167,1,28.86,25.0,33.3,17.3,39.1,30590.4,1009.08,0.0,,7.03,8.26,1,59,0,162,14,100.0
Funchal,Portugal,08522,32.6333,-16.9,58,19.9,13.0,28.7,9.8,38.7,8097.5,1020.43,33782.0,6.61,9.92,10.0,4,84,0,0,14,100.0
Fès,Morocco,60141,33.9333,-4.9833,579,18.72,3.3,39.5,-25.0,46.7,885.0,1018.45,8785.0,8.74,8.53,10.0,4,16,7,12,14,100.0
Galle,Sri Lanka,43497,6.1167,81.1333,18,28.16,22.9,33.5,20.0,36.5,15541.0,1008.99,0.0,,7.69,8.68,9,84,0,90,14,98.8
Galway,Ireland,03962,52.7,-8.9167,14,10.7,-2.6,23.0,-11.3,32.0,14711.0,1013.54,19449.0,3.8,7.3,10.0,6,82,78,0,14,100.0
Galápagos Islands,Ecuador,84008,-0.9,-89.6,6,24.65,18.3,31.9,0.0,39.0,5609.3,1012.3,18582.0,6.31,9.6,10.0,3,64,0,0,14,95.1
Gdansk,Poland,12155,54.3333,18.9333,7,9.31,-5.3,25.1,-18.6,34.3,1028.0,1014.77,0.0,,6.09,9.7,8,17,26,0,5,100.0
Georgetown,Guyana,81001,6.8,-58.15,1,27.63,22.4,33.6,20.7,35.6,18113.0,1012.74,16663.0,6.6,9.12,10.0,2,43,0,26,10,97.7
Ghent,Belgium,06434,50.9833,3.8167,13,11.17,-2.0,27.2,-8.7,38.2,2307.2,1016.45,0.0,,6.67,9.79,7,17,66,0,14,100.0
Giza,Egypt,62378,29.8667,31.3333,139,23.2,8.1,38.2,5.0,45.2,256.5,1014.09,15464.0,9.76,8.97,10.0,1,35,0,42,14,99.3
Gjirokastër,Albania,16641,39.6167,19.9167,2,18.84,2.5,34.9,-3.0,41.0,15119.0,1014.55,37841.0,7.39,9.04,10.0,4,84,8,21,14,100.0
Glasgow,United Kingdom,03140,55.8667,-4.4333,8,9.3,-1.9,21.7,-11.0,31.0,2220.5,1012.17,1425.22,2.93,6.21,9.91,6,9,93,0,14,100.0
Goa,India,43192,15.4833,73.8167,58,27.9,19.0,35.2,15.9,38.7,43772.5,1009.02,33391.0,6.67,8.48,10.0,1,83,0,63,14,100.0
Gold Coast,Australia,94580,-27.9,153.4,2,20.55,10.7,30.4,4.9,37.9,14648.5,1016.21,0.0,,8.56,9.75,11,63,0,0,14,21.4
Gorée Island,Senegal,61641,14.7333,-17.5,27,24.88,16.5,32.9,10.2,39.4,6700.7,1012.58,37990.0,8.0,9.8,10.0,1,76,0,31,14,100.0
Gothenburg,Sweden,02512,57.7833,11.8833,20,8.59,-5.0,21.7,-15.0,32.0,1149.5,1012.38,2123.27,4.36,6.07,10.0,5,9,78,0,13,100.0
Gotland,Sweden,02590,57.6667,18.35,51,8.13,-7.9,25.4,-21.2,33.7,7112.1,1013.03,30320.0,5.95,7.08,10.0,6,82,102,0,14,100.0
Granada,Nicaragua,78741,12.15,-86.1667,50,27.65,17.3,37.8,14.0,45.0,10382.6,1010.89,20058.0,7.94,8.93,10.0,2,62,0,51,14,100.0
Granada,Spain,08420,37.1372,-3.6314,687,16.22,-2.8,37.7,-9.6,43.8,4832.5,1016.86,42145.0,8.33,9.03,10.0,4,71,43,4,14,100.0
Great Barrier Reef,Australia,94285,-16.4,145.6,3,25.26,20.1,35.0,17.8,38.8,26968.4,1012.13,0.0,,7.99,9.65,8,75,0,0,14,22.4
Guadalajara,Mexico,76612,20.6667,-103.3833,1551,20.37,5.7,36.7,0.0,40.5,11376.6,1011.2,25516.0,8.08,9.82,10.0,10,58,0,0,12,98.3
Guanajuato,Mexico,76577,21.0167,-101.25,1999,19.43,5.3,35.2,0.8,39.2,10641.0,1012.01,33752.0,6.68,9.87,10.0,3,84,0,0,14,97.6
Guilin,China,57957,25.3333,110.3,166,19.85,2.5,36.8,-3.0,40.0,13496.1,1014.21,0.0,,7.7,9.97,10,42,17,28,14,100.0
Guimarães,Portugal,08545,41.2333,-8.6833,69,15.17,4.7,26.6,-2.0,38.3,2324.0,1018.49,0.0,,7.88,9.79,8,9,11,0,14,100.0
Ha Long,Vietnam,48826,20.8,106.6333,119,23.69,10.9,34.4,4.5,39.5,24608.5,1011.07,19764.0,4.1,9.04,10.0,10,83,0,36,14,100.0
Halifax,Canada,71328,44.66,-63.58,4,8.68,-11.2,25.0,-23.6,34.4,4810.8,1014.91,0.0,,5.8,9.7,8,17,65,0,11,100.0
Hallstatt,Austria,11357,47.7333,13.45,539,10.19,-2.7,27.4,-12.4,35.0,2875.2,1017.67,1853.3,4.06,6.48,10.0,6,9,34,0,6,100.0
Hamburg,Germany,10147,53.6333,10.0,16,10.05,-6.3,27.1,-17.7,39.1,10475.4,1015.01,23228.1,4.54,7.28,10.0,6,84,86,0,14,100.0
Hamilton,Bermuda,78016,32.3667,-64.6833,6,22.44,13.5,31.0,9.0,32.4,20092.0,1019.03,35189.0,6.92,9.88,10.0,4,84,0,5,14,100.0
Hamilton Island,Australia,YBHM0,-20.35,148.95,15,23.91,16.6,30.5,12.0,34.0,3346.8,1013.62,0.0,,9.03,9.97,5,17,0,2,14,100.0
Hanoi,Vietnam,48820,21.0167,105.8,6,24.51,11.2,36.0,6.0,40.4,8023.7,1010.68,2662.0,3.48,8.5,10.0,3,25,0,62,14,100.0
Harare,Zimbabwe,67775,-17.9167,31.1333,1479,19.04,5.1,31.4,0.0,35.8,6433.2,1017.33,15786.0,9.45,9.29,10.0,9,51,0,0,14,99.4
Harbin,China,50953,45.75,126.7667,143,4.3,-25.8,31.4,-33.4,37.8,4205.9,1014.56,0.0,,4.73,9.97,8,36,72,0,12,100.0
Havana,Cuba,78325,23.1667,-82.35,50,25.46,16.2,36.0,9.4,38.2,16912.0,1015.92,14443.0,7.78,8.95,10.0,1,84,0,10,14,100.0
Heidelberg,Germany,10734,49.4,8.65,110,11.57,-4.0,28.4,-14.2,36.5,2808.6,1014.95,0.0,,6.55,9.79,6,22,21,0,5,100.0
Helsinki,Finland,02978,60.1833,24.95,4,6.97,-13.4,25.8,-23.9,33.2,9598.0,1012.47,0.0,,5.21,9.67,7,84,103,0,14,100.0
Hiroshima,Japan,47765,34.4,132.4667,4,16.77,-0.5,35.1,-4.6,38.0,23612.0,1015.58,29105.0,5.69,8.45,10.0,8,84,46,15,14,100.0
Ho Chi Minh City,Vietnam,48900,10.8167,106.6667,19,28.09,22.5,36.4,18.0,38.0,9370.4,1008.96,0.0,,7.89,9.13,1,27,0,86,14,100.0
Hobart,Australia,94970,-42.9,147.3,51,12.19,3.5,25.9,-0.4,41.8,7144.8,1014.19,0.0,,6.81,8.44,1,76,12,0,14,21.4
Hoi An,Vietnam,48855,16.0333,108.1833,7,26.49,18.1,36.6,12.9,40.2,35959.5,1010.45,28252.0,5.87,8.98,10.0,3,84,0,64,14,100.0
Hong Kong,Hong Kong,45004,22.3167,114.1667,65,23.45,10.7,32.7,2.6,36.9,32563.0,1012.8,25960.0,5.07,8.97,10.0,3,84,0,43,14,100.0
Honiara,Solomon Islands,91517,-9.4167,159.9667,55,27.15,23.5,33.2,21.0,35.4,5333.2,1009.22,0.0,,8.3,8.77,7,13,0,5,14,100.0
Honolulu,United States,91182,21.3333,-157.95,4,25.69,18.2,32.8,13.9,35.0,5889.8,1016.33,0.0,,8.72,9.73,1,83,0,11,14,100.0
Houston,United States,72244,29.6073,-95.1587,10,22.27,4.2,38.8,-9.3,42.8,18009.9,1016.88,0.0,,7.82,9.85,3,84,2,47,14,99.4
Hue,Vietnam,48852,16.4,107.6833,17,25.37,15.6,37.3,9.5,40.6,47735.5,1010.26,25585.0,5.35,8.69,10.0,3,84,0,55,14,100.0
Hvar,Croatia,14445,43.5167,16.4333,122,17.4,2.0,33.8,-7.2,38.5,11617.0,1014.93,37557.0,7.33,8.96,10.0,5,84,27,9,14,100.0
Iguazu Falls,Argentina,87097,-25.7333,-54.4667,270,21.55,8.5,35.3,-1.4,40.6,26626.0,1013.44,29587.0,5.8,9.63,10.0,1,84,0,0,14,100.0
Innsbruck,Austria,11121,47.2575,11.3536,579,9.93,-5.3,28.5,-16.6,36.7,3420.3,1018.25,4080.48,5.17,6.68,10.0,7,18,30,0,5,100.0
Iquitos,Peru,84377,-3.75,-73.25,125,26.03,20.0,34.4,14.2,38.4,38748.0,1013.63,0.0,,7.64,8.87,6,83,0,0,14,100.0
Islamabad,Pakistan,41571,33.6167,73.1,507,22.23,2.9,41.3,-3.5,46.0,17933.0,1009.88,0.0,,7.51,9.7,10,81,2,57,14,100.0
Isle of Skye,United Kingdom,03022,57.4667,-7.3667,6,9.55,1.0,18.2,-5.0,24.0,3834.0,1009.9,0.0,,6.12,7.87,7,17,72,0,14,100.0
Istanbul,Turkey,17062,40.9667,29.0833,33,15.94,0.3,33.0,-4.9,36.8,2647.5,1015.54,8140.0,6.84,8.32,10.0,5,24,15,0,4,100.0
Izmir,Turkey,17219,38.2667,27.15,125,17.44,0.7,36.4,-7.0,43.0,1084.2,1013.82,0.0,,7.68,9.91,5,9,39,25,14,100.0
Jaipur,India,42348,26.8167,75.8,385,25.95,8.6,43.2,1.0,46.3,1332.8,1009.44,0.0,,8.04,10.0,11,9,0,71,13,100.0
Jeju Island,South Korea,47182,33.5,126.5,36,16.03,0.6,32.2,-6.0,37.0,2795.7,1016.44,0.0,,7.57,9.91,6,9,48,8,14,100.0
Jodhpur,India,42339,26.3,73.0167,217,27.33,8.6,42.8,3.9,48.8,6089.0,1007.56,0.0,,7.76,9.97,2,81,0,95,14,100.0
Johannesburg,South Africa,68368,-26.1333,28.2333,1694,17.06,2.8,29.5,-7.0,35.6,9156.7,1018.57,34372.1,8.36,9.64,10.0,2,82,1,0,14,100.0
Kandy,Sri Lanka,43441,7.4667,80.3667,116,27.79,19.9,36.7,14.4,38.8,29716.0,1009.01,0.0,,7.37,8.71,1,83,0,71,14,94.6
Kangaroo Island,Australia,95807,-35.7,137.5,8,12.17,5.6,24.5,-2.2,45.4,7117.5,1016.06,0.0,,6.65,9.93,8,82,77,0,14,100.0
Kathmandu,Nepal,44454,27.7,85.3667,1337,18.94,1.6,31.9,-4.2,35.2,19077.4,1015.08,13542.0,5.72,8.69,10.0,3,70,2,0,14,99.4
Kaunas,Lithuania,26629,54.8833,23.8333,76,8.04,-13.8,28.5,-24.2,34.6,9160.5,1015.21,26051.0,5.08,6.77,10.0,6,83,95,0,14,100.0
Keswick,United Kingdom,03220,54.9333,-2.9667,28,10.24,-0.7,22.2,-9.5,34.4,1641.9,1012.75,1773.28,3.64,6.59,10.0,6,9,38,0,6,100.0
Key West,United States,72201,24.55,-81.1,1,26.11,14.4,33.3,5.6,37.8,14139.0,1016.73,0.0,,8.24,10.0,2,84,0,56,14,100.0
Khiva,Uzbekistan,38396,41.5667,60.5667,99,13.73,-11.7,39.4,-20.1,45.4,1904.0,1017.64,0.0,,6.55,9.92,5,81,69,19,14,100.0
Kigali,Rwanda,64387,-1.9667,30.1167,1491,21.25,16.0,29.6,11.5,32.0,6796.2,1018.84,1568.37,4.29,9.49,10.0,1,35,0,0,13,97.4
Kingston,Jamaica,78397,17.9333,-76.7833,3,28.02,20.7,34.1,17.8,36.9,10618.5,1013.71,40897.0,8.35,9.76,10.0,1,82,0,78,14,100.0
Koh Lanta,Thailand,48456,13.9167,100.6,4,29.06,20.1,37.3,15.0,40.0,3066.2,1009.38,0.0,,7.79,9.19,12,9,0,132,14,100.0
Kolkata,India,42807,22.5333,88.3333,5,27.43,12.8,37.9,9.0,41.5,24682.5,1007.9,24163.0,4.83,8.61,10.0,1,82,0,103,14,100.0
Kota Kinabalu,Malaysia,96471,5.9333,116.05,3,27.68,22.7,34.8,17.1,36.5,39566.0,1009.3,0.0,,7.12,8.42,2,83,0,45,14,100.0
Kotor,Montenegro,13457,42.4,18.7333,5,15.95,-0.9,33.4,-7.2,37.2,6898.0,1015.53,0.0,,7.58,10.0,6,17,40,0,14,100.0
Krabi,Thailand,48564,7.8833,98.4,2,28.82,24.9,36.1,23.2,38.4,4946.9,1009.52,0.0,,7.77,8.35,10,10,0,108,13,100.0
Krakow,Poland,12566,50.0833,19.8,237,9.37,-10.8,29.0,-24.1,35.6,9456.0,1017.1,0.0,,5.93,9.86,6,83,88,0,14,100.0
Kraków,Poland,12566,50.0833,19.8,237,9.37,-10.8,29.0,-24.1,35.6,9456.0,1017.1,0.0,,5.93,9.86,6,83,88,0,14,100.0
Kuala Lumpur,Malaysia,48647,2.7333,101.7,21,28.13,23.2,35.2,14.5,37.9,42411.0,1009.85,0.0,,6.9,7.98,2,84,0,90,14,100.0
Kuching,Malaysia,96413,1.4833,110.3333,27,26.82,22.7,34.5,15.2,37.3,58279.0,1009.65,0.0,,6.82,7.84,7,83,0,3,14,100.0
Kuwait City,Kuwait,40582,29.2167,47.9833,55,27.5,5.5,48.6,-3.3,52.1,1474.5,1009.79,37632.0,8.08,9.03,10.0,2,69,0,82,14,100.0
Kyiv,Ukraine,33345,50.4,30.5667,166,9.79,-13.1,31.4,-26.8,39.2,8425.1,1016.54,0.0,,6.03,9.88,6,83,83,0,14,100.0
Kyoto,Japan,47759,35.0167,135.7333,41,16.55,0.9,36.2,-4.1,39.5,16302.8,1015.41,0.0,,7.01,9.58,6,59,50,17,14,100.0
La Palma,Spain,60005,28.6167,-17.75,29,21.29,14.6,27.9,11.0,35.8,3836.0,1018.0,30503.0,6.15,9.97,10.0,6,82,0,0,14,100.0
La Paz,Bolivia,85201,-16.5167,-68.1833,4058,8.05,-5.6,19.4,-13.2,22.2,8615.6,1036.4,32296.0,7.25,7.45,8.9,11,83,146,0,14,100.0
Lagos,Portugal,08554,37.0167,-7.9667,7,18.43,6.4,31.9,0.6,39.9,1541.5,1018.13,1106.0,9.15,8.58,10.0,6,19,0,0,14,100.0
Lahore,Pakistan,41640,31.55,74.3333,214,25.05,5.6,41.7,2.3,46.5,10940.0,1008.16,0.0,,7.56,9.97,11,84,0,77,14,100.0
Lake Tahoe,United States,KTVL0,38.8939,-119.9953,1911,7.34,-9.7,28.9,-23.3,33.3,0.0,1017.96,0.0,,5.6,9.4,7,0,101,0,13,100.0
Lapland,Finland,02836,67.3667,26.65,179,0.87,-23.5,26.4,-40.1,32.1,7769.0,1010.28,20115.0,4.02,4.65,10.0,6,78,124,0,14,100.0
Las Vegas,United States,KVGT0,36.2107,-115.1944,672,21.26,2.3,43.3,-5.0,47.2,6.0,1014.33,0.0,,7.6,9.97,5,1,22,52,14,100.0
Launceston,Australia,94969,-41.4,147.1,5,12.9,0.7,27.3,-3.9,35.9,8982.4,1014.87,0.0,,7.04,9.4,1,77,20,0,14,38.7
Lausanne,Switzerland,06610,46.8167,6.95,490,10.29,-7.6,29.5,-17.9,38.2,11739.5,1017.87,27482.0,5.37,7.42,10.0,6,84,85,0,14,100.0
Lautoka,Fiji,91680,-17.75,177.45,13,25.67,17.7,32.8,13.0,36.0,30437.0,1011.49,32338.0,6.72,9.37,10.0,2,84,0,2,14,100.0
Laval,Quebec,ADI6G,45.65,-73.73,53,6.92,,,-30.0,35.0,5027.5,,0.0,,5.17,9.64,8,37,42,0,7,98.7
Leipzig,Germany,10471,51.3167,12.4167,146,10.48,-7.6,28.5,-20.6,38.4,8372.0,1016.21,21127.48,4.66,7.29,10.0,6,84,83,0,14,100.0
Lhasa,China,55591,29.6667,91.1333,3650,9.65,-8.5,26.6,-13.1,30.8,6312.8,1008.05,41397.0,8.46,8.36,10.0,5,84,84,0,14,100.0
Libreville,Gabon,64500,0.45,9.4167,12,26.89,20.0,31.7,17.0,39.2,32711.0,1011.3,20610.0,5.34,8.71,10.0,5,71,0,16,14,100.0
Lille,France,07015,50.5667,3.1,48,11.45,-2.5,28.3,-13.4,41.5,10361.0,1016.11,16191.87,4.43,7.36,10.0,6,84,75,0,14,100.0
Lima,Peru,84628,-12.0,-77.1167,12,19.77,14.2,29.8,12.7,33.4,86.0,1013.55,11604.0,3.33,9.42,10.0,1,20,0,0,14,100.0
Linz,Austria,11010,48.2333,14.1833,298,10.29,-7.6,29.3,-18.0,36.0,250.0,1017.77,4133.87,4.7,6.65,10.0,7,2,84,0,14,100.0
Lisbon,Portugal,08535,38.7167,-9.15,77,17.42,6.7,31.6,1.2,42.0,10204.4,1017.94,31243.0,7.95,9.12,10.0,4,83,0,0,14,100.0
Livingstone,Zambia,67743,-17.8167,25.8167,985,23.02,6.0,37.7,2.8,40.8,2307.4,1014.38,0.0,,8.9,9.97,4,25,0,6,11,98.8
Ljubljana,Slovenia,14015,46.0667,14.5167,299,12.04,-6.2,31.0,-13.3,40.2,20005.0,1017.27,28168.0,5.5,7.49,10.0,6,84,70,0,14,100.0
Lomé,Togo,65387,6.1667,1.25,20,27.8,22.9,34.4,5.9,38.1,9038.0,1010.68,13695.0,6.07,8.77,10.0,12,54,0,83,14,100.0
London,United Kingdom,EGLC0,51.5,0.1167,5,12.31,1.5,26.9,-5.0,39.0,1917.5,1015.34,0.0,,7.03,9.91,7,17,66,0,14,100.0
Los Angeles,United States,KCQT0,34.0167,-118.2833,56,18.47,8.2,30.5,1.7,43.0,63.4,1014.96,0.0,,8.79,9.97,10,7,0,0,5,100.0
Los Cabos,Mexico,76577,21.0167,-101.25,1999,19.43,5.3,35.2,0.8,39.2,10641.0,1012.01,33752.0,6.68,9.87,10.0,3,84,0,0,14,97.6
Luanda,Angola,66160,-8.85,13.2333,74,25.32,18.4,33.1,15.0,39.0,2330.8,1011.38,324.0,10.8,8.9,10.0,11,43,0,8,14,99.4
Luang Prabang,Laos,48930,19.8833,102.1333,305,26.39,10.3,39.5,5.0,43.5,21399.0,1009.54,26849.0,5.63,9.16,10.0,1,82,0,63,14,99.4
Lucca,Italy,16134,44.2,10.7,2165,4.64,-10.1,19.2,-20.0,25.5,8630.9,1018.85,21810.0,5.08,5.86,10.0,8,75,118,0,14,99.4
Lugano,Switzerland,06770,46.0,8.9667,273,13.49,-0.8,31.0,-8.5,34.8,21715.5,1016.45,30786.0,6.02,8.1,10.0,6,84,64,0,14,100.0
Lusaka,Zambia,67663,-14.45,28.4667,1206,21.13,9.6,34.1,4.0,37.2,4990.7,1015.14,6024.0,8.3,9.32,10.0,10,29,0,0,8,100.0
