city,city_country,station_id,latitude,longitude,elevation,annual_avg_temp_c,annual_min_temp_c,annual_max_temp_c,annual_extreme_min_c,annual_extreme_max_c,annual_precip_mm,annual_avg_pres_hpa,annual_total_sun_h,annual_avg_daily_sun_h,avg_comfort_index,best_comfort_index,best_comfort_month,wet_month_count,cold_month_count,hot_month_count,years_of_data,data_coverage_pct
Rostock,Germany,10170,54.1833,12.0833,4,10.11,-5.8,26.0,-16.0,38.4,8683.1,1014.79,25537.0,5.11,7.4,10.0,6,84,86,0,14,100.0
Rotorua,New Zealand,93186,-37.6667,176.2,4,15.91,5.1,25.5,0.8,30.5,5359.5,1016.36,0.0,,7.5,9.48,1,17,0,0,4,100.0
Rovaniemi,Finland,02847,66.5,25.7167,85,2.48,-20.5,26.5,-30.1,32.0,779.5,1010.29,0.0,,4.18,9.79,7,9,104,0,14,100.0
Saaremaa Island,Estonia,EEKE0,58.2299,22.5095,4,8.17,-8.6,24.8,-21.0,29.0,1446.0,1012.25,0.0,,5.7,9.59,7,17,28,0,4,100.0
Saint-Denis,Réunion,61980,-20.8833,55.5167,21,24.53,17.6,32.0,13.7,34.5,20954.0,1016.52,35531.0,6.95,9.76,10.0,4,82,0,0,14,100.0
Sal,Cape Verde,08594,16.7333,-22.95,54,24.12,16.4,32.4,10.6,39.2,1324.1,1014.64,0.0,,9.24,9.97,4,66,0,2,14,100.0
Salalah,Oman,41316,17.0333,54.0833,20,26.73,18.5,34.2,14.1,45.5,1576.0,1009.19,19631.0,7.97,9.2,10.0,1,80,0,43,14,100.0
Salento,Colombia,80211,4.5,-75.7167,1204,22.47,15.9,32.4,11.4,35.0,27349.0,1015.6,11240.0,4.99,9.36,10.0,7,75,0,0,13,97.4
Salt Lake City,United States,72572,40.7833,-111.9667,1288,12.81,-10.9,37.6,-21.0,41.7,5375.0,1015.32,0.0,,6.48,9.92,6,84,73,9,14,100.0
Salta,Argentina,87046,-24.3833,-65.0833,921,19.31,3.7,33.8,-5.6,42.4,9309.5,1015.53,32012.0,6.5,9.69,10.0,1,83,0,0,14,100.0
Salvador da Bahia,Brazil,83288,-13.2667,-43.4167,440,27.05,17.1,38.1,13.9,40.9,9202.8,1011.63,34380.0,8.56,9.56,10.0,1,84,0,44,14,98.2
Salzburg,Austria,11150,47.8,13.0,430,9.98,-9.7,28.1,-20.8,37.2,21230.0,1017.35,26630.0,5.21,7.15,10.0,7,82,86,0,14,100.0
Samarkand,Uzbekistan,38696,39.5667,66.95,724,15.21,-6.6,36.9,-19.8,42.0,4982.0,1015.72,39108.0,7.68,8.4,10.0,4,84,62,7,14,100.0
San Andrés,Colombia,80001,12.5833,-81.7167,1,27.94,24.3,32.6,19.5,34.8,24928.8,1011.77,35486.0,7.2,9.3,10.0,2,84,0,81,14,100.0
San Antonio,United States,KSKF0,29.3842,-98.5812,210,21.12,1.9,39.1,-12.3,41.4,0.0,1015.47,0.0,,8.24,10.0,10,0,8,36,14,100.0
San Carlos de Bariloche,Argentina,87765,-41.15,-71.1667,845,8.76,-3.3,26.4,-25.4,35.4,10228.5,1015.57,12179.0,7.16,6.37,10.0,1,84,99,0,14,100.0
San Cristobal,Venezuela,80447,7.85,-72.45,377,26.61,19.7,36.1,0.0,39.7,8409.1,1009.29,13928.0,5.51,9.37,10.0,1,54,0,21,11,99.1
San Cristóbal de las Casas,Mexico,76845,16.7333,-92.6333,2276,15.88,4.3,27.0,-2.4,30.4,15702.6,1014.59,30159.0,6.37,9.36,10.0,2,84,0,0,14,100.0
San Diego,United States,72290,32.7333,-117.1833,5,18.36,7.3,28.5,3.3,38.3,3399.0,1015.77,0.0,,8.69,10.0,8,82,0,0,14,100.0
San Francisco,United States,72493,37.7167,-122.2333,2,14.52,1.6,26.7,-7.7,50.0,5692.7,1016.79,0.0,,7.59,9.46,9,80,10,0,14,100.0
San Jose,United States,KSJC0,37.3627,-121.9291,19,15.69,2.4,29.2,-0.6,42.8,2.3,1016.49,0.0,,8.11,10.0,8,1,6,0,14,99.4
San José,Costa Rica,78762,10.0,-84.2167,920,22.69,17.1,32.0,10.0,39.6,12557.9,1011.39,4266.0,6.37,9.52,10.0,9,38,0,0,14,100.0
San Juan,Puerto Rico,78526,18.4333,-66.0,3,27.47,21.8,33.5,19.4,35.6,22965.0,1015.58,0.0,,7.68,8.82,3,83,0,65,14,100.0
San Marino,San Marino,16149,44.0333,12.6167,12,14.9,-0.3,31.3,-4.6,39.1,5699.5,1015.64,0.0,,7.34,9.88,7,50,52,0,14,100.0
San Pedro de Atacama,Chile,85432,-22.5,-68.9,0,14.77,-0.5,35.7,-5.0,41.0,39.6,1025.21,0.0,,7.83,9.94,10,9,0,0,11,100.0
San Salvador,El Salvador,78663,13.7,-89.1167,616,25.66,18.1,32.4,14.8,38.0,4252.9,1014.07,0.0,,8.78,9.7,12,17,0,3,14,100.0
San Sebastián,Spain,08027,43.3,-2.05,258,14.1,1.5,24.8,-5.3,39.7,23063.0,1018.21,26218.0,5.13,8.27,10.0,7,84,31,0,14,100.0
Santa Cruz,Bolivia,85247,-17.8,-60.7333,284,26.2,12.6,39.4,-1.0,44.1,14635.9,1013.7,0.0,,8.23,9.97,7,79,0,38,14,96.9
Santa Cruz de la Sierra,Bolivia,85245,-17.8,-63.1833,418,24.83,13.7,35.3,2.7,40.2,20677.5,1011.01,0.0,,8.38,9.91,6,83,0,11,14,98.8
Santa Marta,Colombia,80009,11.1333,-74.2333,4,28.98,21.8,35.5,19.8,38.6,8663.0,1009.84,35137.0,7.55,9.57,10.0,1,83,0,144,14,96.4
Santiago de Chile,Chile,85577,-33.4333,-70.6833,520,15.04,1.3,33.3,-3.0,38.3,2780.5,1016.57,34436.0,7.37,8.91,10.0,1,78,33,0,14,100.0
Santo Domingo,Dominican Republic,78486,18.4333,-69.8833,14,27.19,21.0,34.3,13.3,37.7,18818.0,1015.31,0.0,,7.86,9.4,12,78,0,45,14,98.2
Sao Paulo,Brazil,83779,-23.5167,-46.6333,722,21.13,10.1,31.2,3.8,36.8,6394.5,1016.97,0.0,,9.07,9.97,4,50,0,0,10,99.0
Sapa,Vietnam,48806,21.3333,103.9,0,21.92,9.1,33.8,2.4,38.0,19409.5,1011.35,26723.0,5.86,9.52,10.0,3,82,0,0,14,100.0
Sapporo,Japan,47412,43.05,141.3333,17,9.71,-8.2,30.9,-14.9,36.3,16456.0,1012.55,25396.0,4.97,7.02,10.0,6,83,84,0,14,100.0
Sarajevo,Bosnia and Herzegovina,14654,43.8667,18.4333,630,11.15,-8.6,32.4,-22.2,38.5,13057.0,1016.52,27407.0,5.38,7.52,10.0,7,84,78,0,14,100.0
Sardinia,Italy,16550,39.9333,9.7167,138,18.04,5.2,34.1,0.8,45.4,5626.0,1014.91,36166.0,7.38,9.34,10.0,7,81,7,0,14,100.0
Savannah,United States,72207,32.1167,-81.0333,16,20.2,-0.3,36.0,-7.7,38.9,16400.0,1018.01,0.0,,7.79,9.78,5,83,10,21,14,100.0
Savusavu,Fiji,91652,-16.1333,-179.9833,62,26.3,21.3,32.7,16.5,34.0,26546.4,1011.82,0.0,,7.79,9.33,8,62,0,6,14,100.0
Seattle,United States,KBFI0,47.53,-122.302,6,12.21,-0.4,28.2,-9.4,39.4,0.0,1017.27,0.0,,7.06,9.88,8,0,69,0,14,99.4
Sedona,United States,KSEZ0,34.8486,-111.7884,1472,16.59,1.2,37.4,-12.0,43.0,1504.7,1018.91,0.0,,7.63,9.94,9,17,40,6,14,100.0
Seoul,South Korea,47108,37.5667,126.9667,86,13.07,-10.5,33.3,-18.6,39.6,19362.0,1016.32,32999.0,6.46,7.87,10.0,6,84,69,2,14,100.0
Seville,Spain,08391,37.4167,-5.9,34,19.7,1.8,39.4,-2.0,45.9,6291.5,1017.12,44848.0,8.87,9.59,10.0,4,84,1,23,14,100.0
Seychelles,Seychelles,63980,-4.6667,55.5167,3,27.56,23.3,32.5,19.6,34.8,33172.0,1011.25,33996.0,6.98,9.14,10.0,5,84,0,44,14,100.0
Shanghai,China,58367,31.1667,121.4333,7,17.97,-1.4,37.3,-7.0,42.0,1945.1,1016.0,0.0,,7.63,10.0,5,9,44,25,14,100.0
Sibiu,Romania,15260,45.8,24.15,443,10.32,-14.4,32.0,-29.0,38.9,8611.0,1017.36,26326.0,5.14,7.37,10.0,6,84,80,0,14,100.0
Sicily,Italy,16450,37.5667,14.2833,940,14.38,0.6,33.6,-8.0,41.4,8157.9,1017.08,0.0,,7.18,10.0,7,78,55,1,14,98.2
Sidi Bou Said,Tunisia,60715,36.8333,10.2333,3,20.18,6.4,39.5,0.8,49.0,6281.5,1016.5,40311.0,8.12,9.6,10.0,4,81,0,22,14,100.0
Siem Reap,Cambodia,48966,13.3667,103.85,15,27.93,19.5,36.8,3.0,44.0,2495.9,1008.69,0.0,,8.06,9.31,1,9,0,34,9,100.0
Siena,Italy,16172,43.4667,11.85,248,14.08,-2.0,34.8,-6.6,39.0,2300.3,1016.55,0.0,,7.29,10.0,8,17,41,0,11,100.0
Sighisoara,Romania,15189,46.2333,24.5667,318,10.3,-5.8,30.2,-21.9,36.2,1809.6,1017.26,0.0,,6.39,9.91,8,17,46,0,8,100.0
Singapore,Singapore,48694,1.3667,103.9167,18,28.45,24.2,34.0,22.0,36.0,3818.3,1009.44,0.0,,7.81,8.68,1,9,0,53,7,100.0
Sintra,Portugal,LPCS0,38.725,-9.3552,99,17.11,8.0,29.5,1.0,40.0,1795.5,1018.4,0.0,,8.25,9.79,8,17,0,0,3,100.0
Siwa Oasis,Egypt,62417,29.2,25.3167,-15,22.85,5.1,40.5,-1.4,46.2,98.3,1015.17,23216.0,10.44,8.98,10.0,1,35,0,51,13,100.0
Sofia,Bulgaria,15614,42.65,23.3833,586,11.27,-9.4,32.0,-20.0,38.6,9156.0,1016.85,32407.0,6.33,7.72,10.0,6,83,77,0,14,100.0
Split,Croatia,14445,43.5167,16.4333,122,17.4,2.0,33.8,-7.2,38.5,11617.0,1014.93,37557.0,7.33,8.96,10.0,5,84,27,9,14,100.0
St Ives,United Kingdom,03808,50.2167,-5.3167,87,11.41,1.9,22.2,-5.2,30.4,15443.0,1015.69,21250.0,4.15,7.57,10.0,6,83,73,0,14,100.0
St Petersburg,Russia,26063,59.9667,30.3,4,6.84,-14.7,29.0,-26.8,37.1,9859.0,1013.38,22039.0,4.3,6.18,10.0,7,81,99,0,14,100.0
St. Louis,United States,KCPS0,38.5707,-90.1562,126,13.83,-8.3,36.2,-24.4,41.7,0.0,1017.16,0.0,,7.03,9.91,5,0,66,1,14,100.0
Stockholm,Sweden,02464,59.35,17.95,14,7.67,-10.9,27.0,-19.6,32.7,671.0,1012.26,0.0,,5.68,9.94,7,9,100,0,14,100.0
Stone Town,Tanzania,63870,-6.2167,39.2167,15,27.13,21.2,34.5,2.0,39.0,2700.6,1013.19,3392.38,8.64,8.52,10.0,9,12,0,45,14,99.4
Strasbourg,France,07190,48.55,7.6333,153,11.76,-4.7,30.5,-18.4,38.9,8722.0,1017.36,25916.0,5.06,7.73,10.0,6,83,74,0,14,100.0
Sucre,Bolivia,85283,-19.0167,-65.3,2904,14.94,3.7,24.7,-1.8,31.6,4159.1,1012.57,9340.0,7.62,8.7,10.0,8,39,0,0,8,94.9
Surabaya,Indonesia,96933,-7.2167,112.7167,3,28.73,22.6,36.4,20.2,37.9,26862.5,1009.82,29479.0,5.79,8.82,10.0,8,84,0,131,14,100.0
Suva,Fiji,91683,-18.05,178.5667,5,25.23,18.0,32.2,13.5,35.0,42561.0,1012.19,0.0,,7.76,9.65,8,82,0,0,14,100.0
Suzhou,China,58367,31.1667,121.4333,7,17.97,-1.4,37.3,-7.0,42.0,1945.1,1016.0,0.0,,7.63,10.0,5,9,44,25,14,100.0
Svalbard,Norway,01008,78.25,15.4667,2,4.94,-19.7,26.2,-31.5,31.2,15884.4,1009.41,8041.0,4.34,4.89,10.0,3,43,111,0,14,100.0
Sydney,Australia,94767,-33.9,151.2,6,19.11,7.9,30.6,3.2,46.4,15576.5,1017.16,32973.0,7.23,9.6,10.0,1,83,0,0,14,100.0
Tahiti,French Polynesia,91938,-17.55,-149.6167,2,26.63,20.8,32.0,17.9,33.9,21186.0,1013.12,36398.0,7.16,9.62,10.0,4,81,0,11,14,100.0
Taipei,Taiwan,46696,25.0667,121.55,6,23.62,11.6,36.2,4.0,38.0,6313.7,1013.27,0.0,,8.45,10.0,11,17,0,48,14,100.0
Takayama,Japan,47617,36.15,137.25,560,11.8,-6.0,33.3,-13.6,37.0,13195.4,1016.44,0.0,,6.27,9.97,7,44,75,0,14,100.0
Tallinn,Estonia,EETN0,59.4133,24.8328,40,6.71,-14.6,25.0,-27.0,33.7,1341.6,1012.73,0.0,,5.37,9.85,7,17,102,0,14,100.0
Tampa,United States,KTPF0,27.9156,-82.4493,2,23.56,11.2,35.5,-1.3,38.0,4535.8,1017.64,0.0,,8.62,10.0,10,17,0,17,12,100.0
Taormina,Italy,16422,38.0667,15.65,11,19.66,5.9,34.0,2.7,43.0,733.1,1016.17,553.88,6.01,8.32,10.0,10,9,1,4,11,100.0
Tartu,Estonia,26242,58.3,26.7333,59,6.68,-17.3,28.3,-32.2,33.6,9399.0,1013.6,24704.0,4.82,6.36,10.0,7,81,100,0,14,100.0
Tashkent,Uzbekistan,38457,41.2667,69.2667,489,15.79,-6.3,39.0,-19.3,43.8,6135.5,1015.82,37707.0,7.36,8.34,10.0,4,83,61,17,14,100.0
Taupo,New Zealand,93245,-38.7333,176.0667,407,12.42,1.3,24.9,-4.5,30.0,2547.2,1016.5,0.0,,6.93,9.1,1,9,23,0,6,100.0
Tehran,Iran,40754,35.6833,51.35,1204,18.75,0.2,39.3,-7.4,42.6,2949.5,1011.03,42183.0,8.34,9.04,10.0,4,83,46,43,14,100.0
Thessaloniki,Greece,16622,40.5167,22.9667,8,17.18,-1.5,34.7,-8.0,40.5,6378.0,1015.77,37141.0,7.25,8.87,10.0,4,84,43,16,14,100.0
Thimphu,Bhutan,42403,26.3333,89.4667,41,25.52,10.5,35.1,5.6,38.6,10252.0,1008.6,0.0,,7.14,9.94,11,17,0,17,5,100.0
Tirana,Albania,13615,41.3333,19.7833,89,16.05,-2.3,35.8,-18.0,41.0,3136.5,1015.51,757.0,4.16,7.72,10.0,5,13,41,0,14,100.0
Tokyo,Japan,47662,35.6833,139.7667,5,16.6,0.6,34.3,-4.0,39.0,23154.0,1013.95,28457.0,5.57,8.58,10.0,5,84,46,9,14,100.0
Toronto,Canada,71508,43.67,-79.4,112,9.97,-15.1,30.3,-25.1,38.2,11237.6,1016.19,7219.0,6.08,6.26,10.0,5,84,84,0,14,100.0
Toulouse,France,07630,43.6333,1.3667,152,14.44,-2.4,33.0,-12.5,42.4,8085.0,1018.05,30337.0,5.93,8.5,10.0,6,81,50,0,14,100.0
Trinidad,Cuba,MUSC0,22.5,-79.95,103,24.17,14.4,34.3,6.0,37.0,2289.3,1016.26,0.0,,9.13,10.0,2,16,0,0,14,100.0
Tromsø,Norway,01026,69.65,18.9333,103,3.61,-9.8,20.3,-18.3,30.1,15379.0,1008.12,17140.0,3.55,5.01,10.0,7,84,134,0,14,100.0
Trondheim,Norway,01257,63.4106,10.4539,127,5.68,-9.8,23.8,-17.1,30.2,2508.2,1010.13,0.0,,5.02,9.13,7,17,99,0,14,100.0
Tucson,United States,72274,32.1333,-110.95,805,21.94,2.3,42.4,-8.2,46.7,3927.0,1012.45,0.0,,7.95,10.0,10,83,2,53,14,100.0
Tulum,Mexico,76647,20.7,-88.2167,22,26.67,14.7,38.9,8.5,41.6,18893.0,1014.99,31177.0,7.71,9.35,10.0,2,84,0,46,14,100.0
Tunis,Tunisia,60715,36.8333,10.2333,3,20.18,6.4,39.5,0.8,49.0,6281.5,1016.5,40311.0,8.12,9.6,10.0,4,81,0,22,14,100.0
Turin,Italy,16061,45.0333,7.7333,709,12.32,-2.2,29.9,-9.0,35.0,10913.2,1016.24,29204.0,5.78,8.01,10.0,7,82,71,0,14,100.0
Tuscany,Italy,16170,43.8,11.2,40,15.85,-0.7,36.0,-7.0,41.0,1825.8,1015.82,2357.12,5.16,7.73,10.0,9,9,43,1,14,100.0
Ubud,Indonesia,97230,-8.75,115.1667,1,27.56,22.8,33.2,19.2,35.5,26945.0,1010.19,39826.0,7.84,9.4,10.0,3,84,0,44,14,100.0
Ulaanbaatar,Mongolia,44292,47.9167,106.8667,1307,0.55,-30.1,28.3,-37.0,38.3,4105.5,1022.33,41248.0,8.12,5.74,10.0,5,78,110,0,14,100.0
Uluru,Australia,94462,-25.2,131.0,493,22.67,1.0,42.4,-3.5,47.1,3123.6,1015.02,0.0,,8.27,9.87,4,70,0,10,14,21.6
Ushuaia,Argentina,87938,-54.8,-68.3167,16,6.06,-1.4,15.6,-6.5,26.5,5571.0,999.27,19625.0,3.89,6.21,8.38,11,81,157,0,14,100.0
Utrecht,Netherlands,06260,52.1,5.1833,2,10.88,-4.1,26.8,-18.9,37.5,12191.0,1015.37,25618.0,5.01,7.63,10.0,6,83,81,0,14,100.0
Valdivia,Chile,85766,-39.6167,-73.0833,19,11.26,2.1,28.0,-4.9,38.5,20465.0,1017.93,27612.0,5.48,7.6,10.0,1,83,72,0,14,99.4
Valencia,Spain,08285,39.4833,-0.3833,13,19.0,4.2,32.4,-0.4,44.5,6209.0,1016.99,30015.0,7.64,9.32,10.0,4,81,1,1,14,98.8
Valletta,Malta,16597,35.85,14.4833,91,19.72,7.5,35.2,2.1,42.7,6960.0,1016.23,40608.0,8.24,9.63,10.0,4,83,0,11,14,100.0
Valparaíso,Chile,85574,-33.3833,-70.7833,475,14.98,-0.2,33.2,-4.3,39.3,2025.0,1015.82,33230.0,8.55,8.86,10.0,1,74,34,0,14,100.0
Vancouver,Canada,71201,49.3,-123.12,2,11.48,-0.3,25.5,-10.2,33.8,19973.3,1016.79,0.0,,6.23,9.67,7,81,74,0,14,100.0
Vancouver Island,Canada,AHRPL,49.58,-125.61,354,8.69,,,-12.0,40.5,12328.9,,0.0,,5.0,9.75,8,30,36,0,6,100.0
Varanasi,India,42483,25.3,83.0167,88,25.79,9.8,41.7,5.4,44.9,3503.8,1008.07,0.0,,7.64,9.92,11,17,0,18,3,100.0
Venice,Italy,16105,45.5,12.3333,2,14.46,-2.1,30.8,-4.5,36.0,1419.7,1015.76,440.92,4.79,7.4,9.97,6,9,58,0,14,100.0
Verona,Italy,16090,45.3833,10.8667,67,14.32,-4.1,33.9,-8.0,38.1,4894.6,1015.87,956.03,4.52,7.19,10.0,6,32,60,0,14,100.0
Victoria,Seychelles,63980,-4.6667,55.5167,3,27.56,23.3,32.5,19.6,34.8,33172.0,1011.25,33996.0,6.98,9.14,10.0,5,84,0,44,14,100.0
Vienna,Austria,11035,48.25,16.3667,203,11.62,-5.1,30.2,-15.0,38.5,9313.0,1016.78,29238.0,5.71,7.71,10.0,6,81,76,0,14,100.0
Vientiane,Laos,48940,17.95,102.5667,171,27.16,15.4,38.0,8.0,56.0,21286.0,1008.1,30879.0,6.52,9.18,10.0,1,82,0,75,14,99.4
Vilamoura,Portugal,08554,37.0167,-7.9667,7,18.43,6.4,31.9,0.6,39.9,1541.5,1018.13,1106.0,9.15,8.58,10.0,6,19,0,0,14,100.0
Vilnius,Lithuania,26730,54.6333,25.1,162,7.67,-13.0,28.2,-25.0,34.3,9591.5,1015.51,25499.0,4.98,6.63,10.0,6,84,96,0,14,100.0
Viña del Mar,Chile,85574,-33.3833,-70.7833,475,14.98,-0.2,33.2,-4.3,39.3,2025.0,1015.82,33230.0,8.55,8.86,10.0,1,74,34,0,14,100.0
Vladivostok,Russia,31960,43.1167,131.9333,184,5.4,-18.2,25.6,-33.0,33.1,12813.0,1015.17,28297.0,5.68,6.24,10.0,6,82,98,0,14,100.0
Wadi Rum,Jordan,40199,29.55,34.95,12,26.3,9.2,42.6,5.4,48.9,385.0,1012.14,9257.0,9.48,8.37,10.0,1,65,0,78,14,100.0
Warsaw,Poland,12375,52.1667,20.9667,106,9.69,-11.1,29.7,-23.4,37.0,7987.0,1016.08,24128.0,5.46,7.04,10.0,6,81,87,0,14,100.0
Washington,United States,72405,38.85,-77.0333,5,15.62,-5.8,34.2,-14.9,40.6,15350.0,1017.57,0.0,,6.91,9.78,9,84,57,6,14,100.0
Washington DC,United States,72405,38.85,-77.0333,5,15.62,-5.8,34.2,-14.9,40.6,15350.0,1017.57,0.0,,6.91,9.78,9,84,57,6,14,100.0
Wellington,New Zealand,93436,-41.3333,174.8,12,14.04,5.5,23.5,0.0,29.4,3519.2,1014.31,0.0,,7.51,9.49,1,17,8,0,14,100.0
Whistler,Canada,71175,50.1289,-122.9548,658,7.93,-13.2,24.8,-23.7,32.6,8061.9,1016.86,0.0,,5.41,9.31,7,33,60,0,12,74.6
Windhoek,Namibia,68110,-22.5667,17.1,1728,21.01,5.5,36.7,-3.9,40.7,5338.0,1016.1,15315.0,8.68,9.32,10.0,2,76,0,1,14,98.8
Yamoussoukro,Ivory Coast,65563,6.9,-5.35,196,26.26,15.1,37.9,9.5,40.0,14777.2,1010.9,8789.0,6.17,8.73,10.0,1,74,0,12,14,100.0
Yangon,Myanmar,48097,16.7667,96.1667,14,27.65,15.7,39.9,10.0,42.2,30670.5,1010.06,0.0,,7.36,9.38,1,69,0,58,14,100.0
Yangshuo,China,57957,25.3333,110.3,166,19.85,2.5,36.8,-3.0,40.0,13496.1,1014.21,0.0,,7.7,9.97,10,42,17,28,14,100.0
Yasawa Islands,Fiji,91680,-17.75,177.45,13,25.67,17.7,32.8,13.0,36.0,30437.0,1011.49,32338.0,6.72,9.37,10.0,2,84,0,2,14,100.0
Yellowstone National Park,United States,KP600,44.55,-110.4167,2368,0.29,-20.6,24.6,-40.0,29.4,4277.0,1019.95,0.0,,3.39,7.8,7,38,123,0,13,100.0
Yogyakarta,Indonesia,96839,-6.9833,110.3833,3,28.2,22.7,36.0,19.2,39.5,30981.0,1009.78,35803.0,7.04,9.15,10.0,6,84,0,97,14,100.0
York,United Kingdom,03266,54.05,-1.25,16,10.13,-5.4,24.3,-10.4,35.6,1356.6,1013.57,1612.75,3.31,6.49,10.0,6,9,83,0,14,100.0
Zagreb,Croatia,14236,45.8167,15.9833,157,13.53,-4.8,31.5,-11.6,39.1,12766.2,1016.92,20353.0,5.47,7.64,10.0,6,84,64,0,14,100.0
Zakynthos,Greece,16719,37.75,20.8833,3,19.04,4.1,35.1,-2.0,41.4,11477.8,1015.07,38236.0,8.2,9.12,10.0,4,84,3,23,14,98.2
Zanzibar,Tanzania,63870,-6.2167,39.2167,15,27.13,21.2,34.5,2.0,39.0,2700.6,1013.19,3392.38,8.64,8.52,10.0,9,12,0,45,14,99.4
Zanzibar Town,Tanzania,63870,-6.2167,39.2167,15,27.13,21.2,34.5,2.0,39.0,2700.6,1013.19,3392.38,8.64,8.52,10.0,9,12,0,45,14,99.4
Zermatt,Switzerland,16052,45.9333,7.7,3480,-4.98,-20.3,8.4,-28.8,13.4,2352.7,1019.24,23234.93,5.3,3.26,7.73,7,25,161,0,14,100.0
Zion National Park,United States,KAZC0,36.9599,-113.0139,1486,13.68,-8.5,38.7,-20.0,46.0,1337.9,1019.52,0.0,,6.92,9.94,9,17,39,1,10,100.0
Zurich,Switzerland,06660,47.3833,8.5667,556,10.3,-6.5,27.9,-16.9,35.5,14664.0,1017.66,25430.0,4.97,7.3,10.0,7,84,85,0,14,100.0
